INDEX,RAM,HUD,VIS
00004_00233,"[[34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Ladder at (128, 136), (16, 45), Ladder at (16, 136), (16, 45), Ladder at (72, 93), (16, 42), Platform at (0, 93), (56, 2), Platform at (104, 93), (56, 2), Platform at (124, 136), (28, 2), Platform at (16, 180), (128, 1), Platform at (68, 93), (23, 2), Platform at (76, 136), (8, 5), Platform at (8, 136), (28, 2), Player at (93, 116), (8, 20), Rope at (112, 96), (1, 39), Skull at (73, 166), (7, 13), Wall at (0, 136), (16, 45), Wall at (0, 96), (8, 40), Wall at (144, 136), (16, 45), Wall at (152, 96), (8, 40)]","[Life at (56, 15), (7, 5), Score at (97, 6), (5, 8)]","[Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Life at (56, 15), (7, 5), Life at (64, 15), (7, 5), Life at (72, 15), (7, 5), Player at (77, 111), (7, 19), Rope at (112, 96), (1, 39), Score at (97, 6), (5, 8), Skull at (84, 166), (7, 13)]"
00004_00234,"[[34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Ladder at (128, 136), (16, 45), Ladder at (16, 136), (16, 45), Ladder at (72, 93), (16, 42), Platform at (0, 93), (56, 2), Platform at (104, 93), (56, 2), Platform at (124, 136), (28, 2), Platform at (16, 180), (128, 1), Platform at (68, 93), (23, 2), Platform at (76, 136), (8, 5), Platform at (8, 136), (28, 2), Player at (93, 116), (8, 20), Rope at (112, 96), (1, 39), Skull at (73, 166), (7, 13), Wall at (0, 136), (16, 45), Wall at (0, 96), (8, 40), Wall at (144, 136), (16, 45), Wall at (152, 96), (8, 40)]","[Life at (56, 15), (7, 5), Score at (97, 6), (5, 8)]","[Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Life at (56, 15), (7, 5), Life at (64, 15), (7, 5), Life at (72, 15), (7, 5), Player at (74, 116), (8, 20), Rope at (112, 96), (1, 39), Score at (97, 6), (5, 8), Skull at (83, 166), (7, 13)]"
00004_00235,"[[34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Ladder at (128, 136), (16, 45), Ladder at (16, 136), (16, 45), Ladder at (72, 93), (16, 42), Platform at (0, 93), (56, 2), Platform at (104, 93), (56, 2), Platform at (124, 136), (28, 2), Platform at (16, 180), (128, 1), Platform at (68, 93), (23, 2), Platform at (76, 136), (8, 5), Platform at (8, 136), (28, 2), Player at (93, 116), (8, 20), Rope at (112, 96), (1, 39), Skull at (73, 166), (7, 13), Wall at (0, 136), (16, 45), Wall at (0, 96), (8, 40), Wall at (144, 136), (16, 45), Wall at (152, 96), (8, 40)]","[Life at (56, 15), (7, 5), Score at (97, 6), (5, 8)]","[Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Life at (56, 15), (7, 5), Life at (64, 15), (7, 5), Life at (72, 15), (7, 5), Player at (72, 116), (8, 20), Rope at (112, 96), (1, 39), Score at (97, 6), (5, 8), Skull at (81, 167), (8, 12)]"
00004_00236,"[[34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Ladder at (128, 136), (16, 45), Ladder at (16, 136), (16, 45), Ladder at (72, 93), (16, 42), Platform at (0, 93), (56, 2), Platform at (104, 93), (56, 2), Platform at (124, 136), (28, 2), Platform at (16, 180), (128, 1), Platform at (68, 93), (23, 2), Platform at (76, 136), (8, 5), Platform at (8, 136), (28, 2), Player at (93, 116), (8, 20), Rope at (112, 96), (1, 39), Skull at (73, 166), (7, 13), Wall at (0, 136), (16, 45), Wall at (0, 96), (8, 40), Wall at (144, 136), (16, 45), Wall at (152, 96), (8, 40)]","[Life at (56, 15), (7, 5), Score at (97, 6), (5, 8)]","[Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Life at (56, 15), (7, 5), Life at (64, 15), (7, 5), Life at (72, 15), (7, 5), Player at (70, 116), (8, 20), Rope at (112, 96), (1, 39), Score at (97, 6), (5, 8), Skull at (80, 167), (8, 12)]"
00004_00237,"[[34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Ladder at (128, 136), (16, 45), Ladder at (16, 136), (16, 45), Ladder at (72, 93), (16, 42), Platform at (0, 93), (56, 2), Platform at (104, 93), (56, 2), Platform at (124, 136), (28, 2), Platform at (16, 180), (128, 1), Platform at (68, 93), (23, 2), Platform at (76, 136), (8, 5), Platform at (8, 136), (28, 2), Player at (93, 116), (8, 20), Rope at (112, 96), (1, 39), Skull at (73, 166), (7, 13), Wall at (0, 136), (16, 45), Wall at (0, 96), (8, 40), Wall at (144, 136), (16, 45), Wall at (152, 96), (8, 40)]","[Life at (56, 15), (7, 5), Score at (97, 6), (5, 8)]","[Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Life at (56, 15), (7, 5), Life at (64, 15), (7, 5), Life at (72, 15), (7, 5), Player at (68, 116), (8, 20), Rope at (112, 96), (1, 39), Score at (97, 6), (5, 8), Skull at (79, 168), (8, 11)]"
00004_00238,"[[34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Ladder at (128, 136), (16, 45), Ladder at (16, 136), (16, 45), Ladder at (72, 93), (16, 42), Platform at (0, 93), (56, 2), Platform at (104, 93), (56, 2), Platform at (124, 136), (28, 2), Platform at (16, 180), (128, 1), Platform at (68, 93), (23, 2), Platform at (76, 136), (8, 5), Platform at (8, 136), (28, 2), Player at (93, 116), (8, 20), Rope at (112, 96), (1, 39), Skull at (73, 166), (7, 13), Wall at (0, 136), (16, 45), Wall at (0, 96), (8, 40), Wall at (144, 136), (16, 45), Wall at (152, 96), (8, 40)]","[Life at (56, 15), (7, 5), Score at (97, 6), (5, 8)]","[Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Life at (56, 15), (7, 5), Life at (64, 15), (7, 5), Life at (72, 15), (7, 5), Player at (66, 116), (8, 20), Rope at (112, 96), (1, 39), Score at (97, 6), (5, 8), Skull at (78, 168), (8, 11)]"
00004_00239,"[[34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Ladder at (128, 136), (16, 45), Ladder at (16, 136), (16, 45), Ladder at (72, 93), (16, 42), Platform at (0, 93), (56, 2), Platform at (104, 93), (56, 2), Platform at (124, 136), (28, 2), Platform at (16, 180), (128, 1), Platform at (68, 93), (23, 2), Platform at (76, 136), (8, 5), Platform at (8, 136), (28, 2), Player at (93, 116), (8, 20), Rope at (112, 96), (1, 39), Skull at (73, 166), (7, 13), Wall at (0, 136), (16, 45), Wall at (0, 96), (8, 40), Wall at (144, 136), (16, 45), Wall at (152, 96), (8, 40)]","[Life at (56, 15), (7, 5), Score at (97, 6), (5, 8)]","[Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Life at (56, 15), (7, 5), Life at (64, 15), (7, 5), Life at (72, 15), (7, 5), Player at (64, 116), (8, 20), Rope at (112, 96), (1, 39), Score at (97, 6), (5, 8), Skull at (77, 168), (8, 11)]"
00004_00240,"[[34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Ladder at (128, 136), (16, 45), Ladder at (16, 136), (16, 45), Ladder at (72, 93), (16, 42), Platform at (0, 93), (56, 2), Platform at (104, 93), (56, 2), Platform at (124, 136), (28, 2), Platform at (16, 180), (128, 1), Platform at (68, 93), (23, 2), Platform at (76, 136), (8, 5), Platform at (8, 136), (28, 2), Player at (93, 116), (8, 20), Rope at (112, 96), (1, 39), Skull at (73, 166), (7, 13), Wall at (0, 136), (16, 45), Wall at (0, 96), (8, 40), Wall at (144, 136), (16, 45), Wall at (152, 96), (8, 40)]","[Life at (56, 15), (7, 5), Score at (97, 6), (5, 8)]","[Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Life at (56, 15), (7, 5), Life at (64, 15), (7, 5), Life at (72, 15), (7, 5), Player at (62, 116), (8, 20), Rope at (112, 96), (1, 39), Score at (97, 6), (5, 8), Skull at (76, 168), (8, 11)]"
00004_00241,"[[34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Ladder at (128, 136), (16, 45), Ladder at (16, 136), (16, 45), Ladder at (72, 93), (16, 42), Platform at (0, 93), (56, 2), Platform at (104, 93), (56, 2), Platform at (124, 136), (28, 2), Platform at (16, 180), (128, 1), Platform at (68, 93), (23, 2), Platform at (76, 136), (8, 5), Platform at (8, 136), (28, 2), Player at (93, 116), (8, 20), Rope at (112, 96), (1, 39), Skull at (73, 166), (7, 13), Wall at (0, 136), (16, 45), Wall at (0, 96), (8, 40), Wall at (144, 136), (16, 45), Wall at (152, 96), (8, 40)]","[Life at (56, 15), (7, 5), Score at (97, 6), (5, 8)]","[Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Life at (56, 15), (7, 5), Life at (64, 15), (7, 5), Life at (72, 15), (7, 5), Player at (60, 116), (8, 20), Rope at (112, 96), (1, 39), Score at (97, 6), (5, 8), Skull at (75, 168), (8, 11)]"
00004_00242,"[[34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Ladder at (128, 136), (16, 45), Ladder at (16, 136), (16, 45), Ladder at (72, 93), (16, 42), Platform at (0, 93), (56, 2), Platform at (104, 93), (56, 2), Platform at (124, 136), (28, 2), Platform at (16, 180), (128, 1), Platform at (68, 93), (23, 2), Platform at (76, 136), (8, 5), Platform at (8, 136), (28, 2), Player at (93, 116), (8, 20), Rope at (112, 96), (1, 39), Skull at (73, 166), (7, 13), Wall at (0, 136), (16, 45), Wall at (0, 96), (8, 40), Wall at (144, 136), (16, 45), Wall at (152, 96), (8, 40)]","[Life at (56, 15), (7, 5), Score at (97, 6), (5, 8)]","[Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Life at (56, 15), (7, 5), Life at (64, 15), (7, 5), Life at (72, 15), (7, 5), Player at (58, 116), (8, 20), Rope at (112, 96), (1, 39), Score at (97, 6), (5, 8), Skull at (74, 168), (8, 11)]"
00004_00243,"[[34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Ladder at (128, 136), (16, 45), Ladder at (16, 136), (16, 45), Ladder at (72, 93), (16, 42), Platform at (0, 93), (56, 2), Platform at (104, 93), (56, 2), Platform at (124, 136), (28, 2), Platform at (16, 180), (128, 1), Platform at (68, 93), (23, 2), Platform at (76, 136), (8, 5), Platform at (8, 136), (28, 2), Player at (93, 116), (8, 20), Rope at (112, 96), (1, 39), Skull at (73, 166), (7, 13), Wall at (0, 136), (16, 45), Wall at (0, 96), (8, 40), Wall at (144, 136), (16, 45), Wall at (152, 96), (8, 40)]","[Life at (56, 15), (7, 5), Score at (97, 6), (5, 8)]","[Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Life at (56, 15), (7, 5), Life at (64, 15), (7, 5), Life at (72, 15), (7, 5), Player at (56, 116), (8, 20), Rope at (112, 96), (1, 39), Score at (97, 6), (5, 8), Skull at (73, 168), (8, 11)]"
00004_00244,"[[34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Ladder at (128, 136), (16, 45), Ladder at (16, 136), (16, 45), Ladder at (72, 93), (16, 42), Platform at (0, 93), (56, 2), Platform at (104, 93), (56, 2), Platform at (124, 136), (28, 2), Platform at (16, 180), (128, 1), Platform at (68, 93), (23, 2), Platform at (76, 136), (8, 5), Platform at (8, 136), (28, 2), Player at (93, 116), (8, 20), Rope at (112, 96), (1, 39), Skull at (73, 166), (7, 13), Wall at (0, 136), (16, 45), Wall at (0, 96), (8, 40), Wall at (144, 136), (16, 45), Wall at (152, 96), (8, 40)]","[Life at (56, 15), (7, 5), Score at (97, 6), (5, 8)]","[Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Life at (56, 15), (7, 5), Life at (64, 15), (7, 5), Life at (72, 15), (7, 5), Player at (55, 118), (8, 20), Rope at (112, 96), (1, 39), Score at (97, 6), (5, 8), Skull at (72, 168), (8, 11)]"
00004_00245,"[[34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Ladder at (128, 136), (16, 45), Ladder at (16, 136), (16, 45), Ladder at (72, 93), (16, 42), Platform at (0, 93), (56, 2), Platform at (104, 93), (56, 2), Platform at (124, 136), (28, 2), Platform at (16, 180), (128, 1), Platform at (68, 93), (23, 2), Platform at (76, 136), (8, 5), Platform at (8, 136), (28, 2), Player at (93, 116), (8, 20), Rope at (112, 96), (1, 39), Skull at (73, 166), (7, 13), Wall at (0, 136), (16, 45), Wall at (0, 96), (8, 40), Wall at (144, 136), (16, 45), Wall at (152, 96), (8, 40)]","[Life at (56, 15), (7, 5), Score at (97, 6), (5, 8)]","[Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Life at (56, 15), (7, 5), Life at (64, 15), (7, 5), Life at (72, 15), (7, 5), Player at (55, 126), (8, 20), Rope at (112, 96), (1, 39), Score at (97, 6), (5, 8), Skull at (71, 168), (8, 11)]"
00004_00246,"[[34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Ladder at (128, 136), (16, 45), Ladder at (16, 136), (16, 45), Ladder at (72, 93), (16, 42), Platform at (0, 93), (56, 2), Platform at (104, 93), (56, 2), Platform at (124, 136), (28, 2), Platform at (16, 180), (128, 1), Platform at (68, 93), (23, 2), Platform at (76, 136), (8, 5), Platform at (8, 136), (28, 2), Player at (93, 116), (8, 20), Rope at (112, 96), (1, 39), Skull at (73, 166), (7, 13), Wall at (0, 136), (16, 45), Wall at (0, 96), (8, 40), Wall at (144, 136), (16, 45), Wall at (152, 96), (8, 40)]","[Life at (56, 15), (7, 5), Score at (97, 6), (5, 8)]","[Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Life at (56, 15), (7, 5), Life at (64, 15), (7, 5), Life at (72, 15), (7, 5), Player at (55, 134), (8, 20), Rope at (112, 96), (1, 39), Score at (97, 6), (5, 8), Skull at (70, 168), (8, 11)]"
